verbose name,date,count_in
Dome Gallery L4 Lift exit/entry test State Library Victoria,2022-06-06,0
Dome Gallery L4 Lift exit/entry test State Library Victoria,2022-06-07,0
Dome Gallery L4 Lift exit/entry test State Library Victoria,2022-06-08,0
Dome Gallery L4 Lift exit/entry test State Library Victoria,2022-06-09,0
Dome Gallery L4 Lift exit/entry test State Library Victoria,2022-06-10,0
Dome Gallery L4 Lift exit/entry test State Library Victoria,2022-06-11,0
Dome Gallery L4 Lift exit/entry test State Library Victoria,2022-06-12,0
External Entry - Entry 1 Adult State Library Victoria,2022-06-06,2731
External Entry - Entry 1 Adult State Library Victoria,2022-06-07,2660
External Entry - Entry 1 Adult State Library Victoria,2022-06-08,2759
External Entry - Entry 1 Adult State Library Victoria,2022-06-09,2825
External Entry - Entry 1 Adult State Library Victoria,2022-06-10,2940
External Entry - Entry 1 Adult State Library Victoria,2022-06-11,3736
External Entry - Entry 1 Adult State Library Victoria,2022-06-12,3966
External Entry - Entry 1 All State Library Victoria,2022-06-06,2803
External Entry - Entry 1 All State Library Victoria,2022-06-07,2722
External Entry - Entry 1 All State Library Victoria,2022-06-08,2814
External Entry - Entry 1 All State Library Victoria,2022-06-09,2911
External Entry - Entry 1 All State Library Victoria,2022-06-10,2994
External Entry - Entry 1 All State Library Victoria,2022-06-11,3844
External Entry - Entry 1 All State Library Victoria,2022-06-12,4148
External Entry - Entry 1 Child State Library Victoria,2022-06-06,72
External Entry - Entry 1 Child State Library Victoria,2022-06-07,62
External Entry - Entry 1 Child State Library Victoria,2022-06-08,55
External Entry - Entry 1 Child State Library Victoria,2022-06-09,86
External Entry - Entry 1 Child State Library Victoria,2022-06-10,54
External Entry - Entry 1 Child State Library Victoria,2022-06-11,108
External Entry - Entry 1 Child State Library Victoria,2022-06-12,182
External Entry - Entry 2 Mr Tulk Adult State Library Victoria,2022-06-06,887
External Entry - Entry 2 Mr Tulk Adult State Library Victoria,2022-06-07,764
External Entry - Entry 2 Mr Tulk Adult State Library Victoria,2022-06-08,1039
External Entry - Entry 2 Mr Tulk Adult State Library Victoria,2022-06-09,858
External Entry - Entry 2 Mr Tulk Adult State Library Victoria,2022-06-10,851
External Entry - Entry 2 Mr Tulk Adult State Library Victoria,2022-06-11,1139
External Entry - Entry 2 Mr Tulk Adult State Library Victoria,2022-06-12,1114
External Entry - Entry 2 Mr Tulk All MATH ZONE State Library Victoria,2022-06-06,453
External Entry - Entry 2 Mr Tulk All MATH ZONE State Library Victoria,2022-06-07,393
External Entry - Entry 2 Mr Tulk All MATH ZONE State Library Victoria,2022-06-08,533
External Entry - Entry 2 Mr Tulk All MATH ZONE State Library Victoria,2022-06-09,440
External Entry - Entry 2 Mr Tulk All MATH ZONE State Library Victoria,2022-06-10,437
External Entry - Entry 2 Mr Tulk All MATH ZONE State Library Victoria,2022-06-11,577
External Entry - Entry 2 Mr Tulk All MATH ZONE State Library Victoria,2022-06-12,575
External Entry - Entry 2 Mr Tulk All State Library Victoria,2022-06-06,921
External Entry - Entry 2 Mr Tulk All State Library Victoria,2022-06-07,804
External Entry - Entry 2 Mr Tulk All State Library Victoria,2022-06-08,1076
External Entry - Entry 2 Mr Tulk All State Library Victoria,2022-06-09,890
External Entry - Entry 2 Mr Tulk All State Library Victoria,2022-06-10,879
External Entry - Entry 2 Mr Tulk All State Library Victoria,2022-06-11,1168
External Entry - Entry 2 Mr Tulk All State Library Victoria,2022-06-12,1160
External Entry - Entry 2 Mr Tulk Child State Library Victoria,2022-06-06,34
External Entry - Entry 2 Mr Tulk Child State Library Victoria,2022-06-07,40
External Entry - Entry 2 Mr Tulk Child State Library Victoria,2022-06-08,37
External Entry - Entry 2 Mr Tulk Child State Library Victoria,2022-06-09,32
External Entry - Entry 2 Mr Tulk Child State Library Victoria,2022-06-10,28
External Entry - Entry 2 Mr Tulk Child State Library Victoria,2022-06-11,29
External Entry - Entry 2 Mr Tulk Child State Library Victoria,2022-06-12,46
External Entry - Entry 3 Adult State Library Victoria,2022-06-06,126
External Entry - Entry 3 Adult State Library Victoria,2022-06-07,341
External Entry - Entry 3 Adult State Library Victoria,2022-06-08,264
External Entry - Entry 3 Adult State Library Victoria,2022-06-09,314
External Entry - Entry 3 Adult State Library Victoria,2022-06-10,385
External Entry - Entry 3 Adult State Library Victoria,2022-06-11,137
External Entry - Entry 3 Adult State Library Victoria,2022-06-12,92
External Entry - Entry 3 All State Library Victoria,2022-06-06,147
External Entry - Entry 3 All State Library Victoria,2022-06-07,459
External Entry - Entry 3 All State Library Victoria,2022-06-08,361
External Entry - Entry 3 All State Library Victoria,2022-06-09,426
External Entry - Entry 3 All State Library Victoria,2022-06-10,512
External Entry - Entry 3 All State Library Victoria,2022-06-11,199
External Entry - Entry 3 All State Library Victoria,2022-06-12,131
External Entry - Entry 3 Child State Library Victoria,2022-06-06,21
External Entry - Entry 3 Child State Library Victoria,2022-06-07,118
External Entry - Entry 3 Child State Library Victoria,2022-06-08,97
External Entry - Entry 3 Child State Library Victoria,2022-06-09,112
External Entry - Entry 3 Child State Library Victoria,2022-06-10,127
External Entry - Entry 3 Child State Library Victoria,2022-06-11,62
External Entry - Entry 3 Child State Library Victoria,2022-06-12,39
External Entry - Entry 5 Adult State Library Victoria,2022-06-06,150
External Entry - Entry 5 Adult State Library Victoria,2022-06-07,133
External Entry - Entry 5 Adult State Library Victoria,2022-06-08,171
External Entry - Entry 5 Adult State Library Victoria,2022-06-09,153
External Entry - Entry 5 Adult State Library Victoria,2022-06-10,162
External Entry - Entry 5 Adult State Library Victoria,2022-06-11,220
External Entry - Entry 5 Adult State Library Victoria,2022-06-12,230
External Entry - Entry 5 All State Library Victoria,2022-06-06,153
External Entry - Entry 5 All State Library Victoria,2022-06-07,133
External Entry - Entry 5 All State Library Victoria,2022-06-08,173
External Entry - Entry 5 All State Library Victoria,2022-06-09,154
External Entry - Entry 5 All State Library Victoria,2022-06-10,165
External Entry - Entry 5 All State Library Victoria,2022-06-11,227
External Entry - Entry 5 All State Library Victoria,2022-06-12,234
External Entry - Entry 5 Child State Library Victoria,2022-06-06,3
External Entry - Entry 5 Child State Library Victoria,2022-06-07,0
External Entry - Entry 5 Child State Library Victoria,2022-06-08,2
External Entry - Entry 5 Child State Library Victoria,2022-06-09,1
External Entry - Entry 5 Child State Library Victoria,2022-06-10,3
External Entry - Entry 5 Child State Library Victoria,2022-06-11,7
External Entry - Entry 5 Child State Library Victoria,2022-06-12,4
External Entry - Entry 6 Adult State Library Victoria,2022-06-06,274
External Entry - Entry 6 Adult State Library Victoria,2022-06-07,238
External Entry - Entry 6 Adult State Library Victoria,2022-06-08,304
External Entry - Entry 6 Adult State Library Victoria,2022-06-09,232
External Entry - Entry 6 Adult State Library Victoria,2022-06-10,226
External Entry - Entry 6 Adult State Library Victoria,2022-06-11,356
External Entry - Entry 6 Adult State Library Victoria,2022-06-12,361
External Entry - Entry 6 All State Library Victoria,2022-06-06,274
External Entry - Entry 6 All State Library Victoria,2022-06-07,241
External Entry - Entry 6 All State Library Victoria,2022-06-08,304
External Entry - Entry 6 All State Library Victoria,2022-06-09,232
External Entry - Entry 6 All State Library Victoria,2022-06-10,227
External Entry - Entry 6 All State Library Victoria,2022-06-11,358
External Entry - Entry 6 All State Library Victoria,2022-06-12,363
External Entry - Entry 6 Child State Library Victoria,2022-06-06,0
External Entry - Entry 6 Child State Library Victoria,2022-06-07,3
External Entry - Entry 6 Child State Library Victoria,2022-06-08,0
External Entry - Entry 6 Child State Library Victoria,2022-06-09,0
External Entry - Entry 6 Child State Library Victoria,2022-06-10,1
External Entry - Entry 6 Child State Library Victoria,2022-06-11,2
External Entry - Entry 6 Child State Library Victoria,2022-06-12,2
Handmade Universe attendance ( N Rotunda & VG) State Library Victoria,2022-06-06,32
Handmade Universe attendance ( N Rotunda & VG) State Library Victoria,2022-06-07,22
Handmade Universe attendance ( N Rotunda & VG) State Library Victoria,2022-06-08,23
Handmade Universe attendance ( N Rotunda & VG) State Library Victoria,2022-06-09,18
Handmade Universe attendance ( N Rotunda & VG) State Library Victoria,2022-06-10,54
Handmade Universe attendance ( N Rotunda & VG) State Library Victoria,2022-06-11,12
Handmade Universe attendance ( N Rotunda & VG) State Library Victoria,2022-06-12,19
L4 Dome Gallery Lift TEST State Library Victoria,2022-06-06,0
L4 Dome Gallery Lift TEST State Library Victoria,2022-06-07,0
L4 Dome Gallery Lift TEST State Library Victoria,2022-06-08,0
L4 Dome Gallery Lift TEST State Library Victoria,2022-06-09,0
L4 Dome Gallery Lift TEST State Library Victoria,2022-06-10,0
L4 Dome Gallery Lift TEST State Library Victoria,2022-06-11,0
L4 Dome Gallery Lift TEST State Library Victoria,2022-06-12,0
L4 Dome Gallery OLD State Library Victoria,2022-06-06,0
L4 Dome Gallery OLD State Library Victoria,2022-06-07,0
L4 Dome Gallery OLD State Library Victoria,2022-06-08,0
L4 Dome Gallery OLD State Library Victoria,2022-06-09,0
L4 Dome Gallery OLD State Library Victoria,2022-06-10,0
L4 Dome Gallery OLD State Library Victoria,2022-06-11,0
L4 Dome Gallery OLD State Library Victoria,2022-06-12,0
L5 Dome Gallery State Library Victoria,2022-06-06,0
L5 Dome Gallery State Library Victoria,2022-06-07,0
L5 Dome Gallery State Library Victoria,2022-06-08,0
L5 Dome Gallery State Library Victoria,2022-06-09,0
L5 Dome Gallery State Library Victoria,2022-06-10,0
L5 Dome Gallery State Library Victoria,2022-06-11,0
L5 Dome Gallery State Library Victoria,2022-06-12,0
L5 Dome Gallery Void Test State Library Victoria,2022-06-06,0
L5 Dome Gallery Void Test State Library Victoria,2022-06-07,0
L5 Dome Gallery Void Test State Library Victoria,2022-06-08,0
L5 Dome Gallery Void Test State Library Victoria,2022-06-09,0
L5 Dome Gallery Void Test State Library Victoria,2022-06-10,0
L5 Dome Gallery Void Test State Library Victoria,2022-06-11,0
L5 Dome Gallery Void Test State Library Victoria,2022-06-12,0
Lift 3 test State Library Victoria,2022-06-06,0
Lift 3 test State Library Victoria,2022-06-07,0
Lift 3 test State Library Victoria,2022-06-08,0
Lift 3 test State Library Victoria,2022-06-09,0
Lift 3 test State Library Victoria,2022-06-10,0
Lift 3 test State Library Victoria,2022-06-11,0
Lift 3 test State Library Victoria,2022-06-12,0
Occupancy security State Library Victoria,2022-06-06,3675
Occupancy security State Library Victoria,2022-06-07,3588
Occupancy security State Library Victoria,2022-06-08,3762
Occupancy security State Library Victoria,2022-06-09,4102
Occupancy security State Library Victoria,2022-06-10,3834
Occupancy security State Library Victoria,2022-06-11,4875
Occupancy security State Library Victoria,2022-06-12,5142
Room - Arts Reading Room State Library Victoria,2022-06-06,129
Room - Arts Reading Room State Library Victoria,2022-06-07,108
Room - Arts Reading Room State Library Victoria,2022-06-08,152
Room - Arts Reading Room State Library Victoria,2022-06-09,133
Room - Arts Reading Room State Library Victoria,2022-06-10,129
Room - Arts Reading Room State Library Victoria,2022-06-11,199
Room - Arts Reading Room State Library Victoria,2022-06-12,224
Room - Children's Quarter Adult State Library Victoria,2022-06-06,303
Room - Children's Quarter Adult State Library Victoria,2022-06-07,699
Room - Children's Quarter Adult State Library Victoria,2022-06-08,329
Room - Children's Quarter Adult State Library Victoria,2022-06-09,343
Room - Children's Quarter Adult State Library Victoria,2022-06-10,299
Room - Children's Quarter Adult State Library Victoria,2022-06-11,805
Room - Children's Quarter Adult State Library Victoria,2022-06-12,991
Room - Children's Quarter All State Library Victoria,2022-06-06,361
Room - Children's Quarter All State Library Victoria,2022-06-07,742
Room - Children's Quarter All State Library Victoria,2022-06-08,385
Room - Children's Quarter All State Library Victoria,2022-06-09,413
Room - Children's Quarter All State Library Victoria,2022-06-10,358
Room - Children's Quarter All State Library Victoria,2022-06-11,924
Room - Children's Quarter All State Library Victoria,2022-06-12,1149
Room - Children's Quarter Child State Library Victoria,2022-06-06,58
Room - Children's Quarter Child State Library Victoria,2022-06-07,43
Room - Children's Quarter Child State Library Victoria,2022-06-08,56
Room - Children's Quarter Child State Library Victoria,2022-06-09,70
Room - Children's Quarter Child State Library Victoria,2022-06-10,59
Room - Children's Quarter Child State Library Victoria,2022-06-11,119
Room - Children's Quarter Child State Library Victoria,2022-06-12,158
Room - Conference Centre State Library Victoria,2022-06-06,274
Room - Conference Centre State Library Victoria,2022-06-07,648
Room - Conference Centre State Library Victoria,2022-06-08,488
Room - Conference Centre State Library Victoria,2022-06-09,558
Room - Conference Centre State Library Victoria,2022-06-10,628
Room - Conference Centre State Library Victoria,2022-06-11,278
Room - Conference Centre State Library Victoria,2022-06-12,227
Room - Conversation Quarter State Library Victoria,2022-06-06,3
Room - Conversation Quarter State Library Victoria,2022-06-07,128
Room - Conversation Quarter State Library Victoria,2022-06-08,9
Room - Conversation Quarter State Library Victoria,2022-06-09,7
Room - Conversation Quarter State Library Victoria,2022-06-10,7
Room - Conversation Quarter State Library Victoria,2022-06-11,25
Room - Conversation Quarter State Library Victoria,2022-06-12,10
Room - Cowen Gallery State Library Victoria,2022-06-06,3854
Room - Cowen Gallery State Library Victoria,2022-06-07,4070
Room - Cowen Gallery State Library Victoria,2022-06-08,4112
Room - Cowen Gallery State Library Victoria,2022-06-09,4157
Room - Cowen Gallery State Library Victoria,2022-06-10,4520
Room - Cowen Gallery State Library Victoria,2022-06-11,6073
Room - Cowen Gallery State Library Victoria,2022-06-12,6523
Room - Create Quarter State Library Victoria,2022-06-06,556
Room - Create Quarter State Library Victoria,2022-06-07,436
Room - Create Quarter State Library Victoria,2022-06-08,244
Room - Create Quarter State Library Victoria,2022-06-09,772
Room - Create Quarter State Library Victoria,2022-06-10,617
Room - Create Quarter State Library Victoria,2022-06-11,990
Room - Create Quarter State Library Victoria,2022-06-12,1077
Room - Dome Mezz L3 State Library Victoria,2022-06-06,2737
Room - Dome Mezz L3 State Library Victoria,2022-06-07,2825
Room - Dome Mezz L3 State Library Victoria,2022-06-08,2937
Room - Dome Mezz L3 State Library Victoria,2022-06-09,3118
Room - Dome Mezz L3 State Library Victoria,2022-06-10,3102
Room - Dome Mezz L3 State Library Victoria,2022-06-11,4201
Room - Dome Mezz L3 State Library Victoria,2022-06-12,4568
Room - HCRR State Library Victoria,2022-06-06,0
Room - HCRR State Library Victoria,2022-06-07,0
Room - HCRR State Library Victoria,2022-06-08,0
Room - HCRR State Library Victoria,2022-06-09,0
Room - HCRR State Library Victoria,2022-06-10,0
Room - HCRR State Library Victoria,2022-06-11,0
Room - HCRR State Library Victoria,2022-06-12,0
Room - Hansen Hall State Library Victoria,2022-06-06,949
Room - Hansen Hall State Library Victoria,2022-06-07,897
Room - Hansen Hall State Library Victoria,2022-06-08,913
Room - Hansen Hall State Library Victoria,2022-06-09,938
Room - Hansen Hall State Library Victoria,2022-06-10,835
Room - Hansen Hall State Library Victoria,2022-06-11,1026
Room - Hansen Hall State Library Victoria,2022-06-12,1086
Room - Ian Potter Queen's Hall- Ground State Library Victoria,2022-06-06,472
Room - Ian Potter Queen's Hall- Ground State Library Victoria,2022-06-07,451
Room - Ian Potter Queen's Hall- Ground State Library Victoria,2022-06-08,587
Room - Ian Potter Queen's Hall- Ground State Library Victoria,2022-06-09,827
Room - Ian Potter Queen's Hall- Ground State Library Victoria,2022-06-10,460
Room - Ian Potter Queen's Hall- Ground State Library Victoria,2022-06-11,580
Room - Ian Potter Queen's Hall- Ground State Library Victoria,2022-06-12,704
Room - Ian Potter Queen's Hall- Mezz State Library Victoria,2022-06-06,188
Room - Ian Potter Queen's Hall- Mezz State Library Victoria,2022-06-07,198
Room - Ian Potter Queen's Hall- Mezz State Library Victoria,2022-06-08,215
Room - Ian Potter Queen's Hall- Mezz State Library Victoria,2022-06-09,189
Room - Ian Potter Queen's Hall- Mezz State Library Victoria,2022-06-10,152
Room - Ian Potter Queen's Hall- Mezz State Library Victoria,2022-06-11,246
Room - Ian Potter Queen's Hall- Mezz State Library Victoria,2022-06-12,276
Room - Ideas Quarter State Library Victoria,2022-06-06,48
Room - Ideas Quarter State Library Victoria,2022-06-07,46
Room - Ideas Quarter State Library Victoria,2022-06-08,49
Room - Ideas Quarter State Library Victoria,2022-06-09,158
Room - Ideas Quarter State Library Victoria,2022-06-10,30
Room - Ideas Quarter State Library Victoria,2022-06-11,26
Room - Ideas Quarter State Library Victoria,2022-06-12,15
Room - KMG State Library Victoria,2022-06-06,2
Room - KMG State Library Victoria,2022-06-07,1
Room - KMG State Library Victoria,2022-06-08,1
Room - KMG State Library Victoria,2022-06-09,20
Room - KMG State Library Victoria,2022-06-10,9
Room - KMG State Library Victoria,2022-06-11,1
Room - KMG State Library Victoria,2022-06-12,0
Room - Latrobe Reading Room (Dome) State Library Victoria,2022-06-06,1671
Room - Latrobe Reading Room (Dome) State Library Victoria,2022-06-07,1692
Room - Latrobe Reading Room (Dome) State Library Victoria,2022-06-08,1722
Room - Latrobe Reading Room (Dome) State Library Victoria,2022-06-09,2110
Room - Latrobe Reading Room (Dome) State Library Victoria,2022-06-10,1790
Room - Latrobe Reading Room (Dome) State Library Victoria,2022-06-11,2551
Room - Latrobe Reading Room (Dome) State Library Victoria,2022-06-12,2848
Room - Mr Tulk Cafe State Library Victoria,2022-06-06,1206
Room - Mr Tulk Cafe State Library Victoria,2022-06-07,1087
Room - Mr Tulk Cafe State Library Victoria,2022-06-08,1379
Room - Mr Tulk Cafe State Library Victoria,2022-06-09,1241
Room - Mr Tulk Cafe State Library Victoria,2022-06-10,1193
Room - Mr Tulk Cafe State Library Victoria,2022-06-11,1551
