verbose name,date,count_in
Room - Mr Tulk Cafe State Library Victoria,2022-06-12,1524
Room - Newspapers and Family History Reading Rooms State Library Victoria,2022-06-06,572
Room - Newspapers and Family History Reading Rooms State Library Victoria,2022-06-07,517
Room - Newspapers and Family History Reading Rooms State Library Victoria,2022-06-08,608
Room - Newspapers and Family History Reading Rooms State Library Victoria,2022-06-09,561
Room - Newspapers and Family History Reading Rooms State Library Victoria,2022-06-10,675
Room - Newspapers and Family History Reading Rooms State Library Victoria,2022-06-11,898
Room - Newspapers and Family History Reading Rooms State Library Victoria,2022-06-12,915
Room - North Rotunda State Library Victoria,2022-06-06,96
Room - North Rotunda State Library Victoria,2022-06-07,93
Room - North Rotunda State Library Victoria,2022-06-08,52
Room - North Rotunda State Library Victoria,2022-06-09,49
Room - North Rotunda State Library Victoria,2022-06-10,166
Room - North Rotunda State Library Victoria,2022-06-11,12
Room - North Rotunda State Library Victoria,2022-06-12,19
Room - Queens Hall  ( ex Stair  inc. lift L3 &l4 L&R) State Library Victoria,2022-06-06,660
Room - Queens Hall  ( ex Stair  inc. lift L3 &l4 L&R) State Library Victoria,2022-06-07,649
Room - Queens Hall  ( ex Stair  inc. lift L3 &l4 L&R) State Library Victoria,2022-06-08,802
Room - Queens Hall  ( ex Stair  inc. lift L3 &l4 L&R) State Library Victoria,2022-06-09,1016
Room - Queens Hall  ( ex Stair  inc. lift L3 &l4 L&R) State Library Victoria,2022-06-10,612
Room - Queens Hall  ( ex Stair  inc. lift L3 &l4 L&R) State Library Victoria,2022-06-11,826
Room - Queens Hall  ( ex Stair  inc. lift L3 &l4 L&R) State Library Victoria,2022-06-12,980
Room - Redmond Barry Reading Room State Library Victoria,2022-06-06,2396
Room - Redmond Barry Reading Room State Library Victoria,2022-06-07,2261
Room - Redmond Barry Reading Room State Library Victoria,2022-06-08,2584
Room - Redmond Barry Reading Room State Library Victoria,2022-06-09,2618
Room - Redmond Barry Reading Room State Library Victoria,2022-06-10,2462
Room - Redmond Barry Reading Room State Library Victoria,2022-06-11,3318
Room - Redmond Barry Reading Room State Library Victoria,2022-06-12,3568
Room - Russell Street Welcome Zone State Library Victoria,2022-06-06,1049
Room - Russell Street Welcome Zone State Library Victoria,2022-06-07,979
Room - Russell Street Welcome Zone State Library Victoria,2022-06-08,1138
Room - Russell Street Welcome Zone State Library Victoria,2022-06-09,1279
Room - Russell Street Welcome Zone State Library Victoria,2022-06-10,941
Room - Russell Street Welcome Zone State Library Victoria,2022-06-11,1305
Room - Russell Street Welcome Zone State Library Victoria,2022-06-12,1359
Room - South Rotunda State Library Victoria,2022-06-06,530
Room - South Rotunda State Library Victoria,2022-06-07,724
Room - South Rotunda State Library Victoria,2022-06-08,508
Room - South Rotunda State Library Victoria,2022-06-09,619
Room - South Rotunda State Library Victoria,2022-06-10,882
Room - South Rotunda State Library Victoria,2022-06-11,1264
Room - South Rotunda State Library Victoria,2022-06-12,1342
Room - Start Space Mez State Library Victoria,2022-06-06,27
Room - Start Space Mez State Library Victoria,2022-06-07,4
Room - Start Space Mez State Library Victoria,2022-06-08,13
Room - Start Space Mez State Library Victoria,2022-06-09,4
Room - Start Space Mez State Library Victoria,2022-06-10,6
Room - Start Space Mez State Library Victoria,2022-06-11,5
Room - Start Space Mez State Library Victoria,2022-06-12,12
Room - Study Space State Library Victoria,2022-06-06,231
Room - Study Space State Library Victoria,2022-06-07,215
Room - Study Space State Library Victoria,2022-06-08,267
Room - Study Space State Library Victoria,2022-06-09,236
Room - Study Space State Library Victoria,2022-06-10,227
Room - Study Space State Library Victoria,2022-06-11,235
Room - Study Space State Library Victoria,2022-06-12,299
Room - Swanston St Foyer State Library Victoria,2022-06-06,7285
Room - Swanston St Foyer State Library Victoria,2022-06-07,6919
Room - Swanston St Foyer State Library Victoria,2022-06-08,7388
Room - Swanston St Foyer State Library Victoria,2022-06-09,8063
Room - Swanston St Foyer State Library Victoria,2022-06-10,7634
Room - Swanston St Foyer State Library Victoria,2022-06-11,9961
Room - Swanston St Foyer State Library Victoria,2022-06-12,10835
Room - TIC State Library Victoria,2022-06-06,5608
Room - TIC State Library Victoria,2022-06-07,6151
Room - TIC State Library Victoria,2022-06-08,5563
Room - TIC State Library Victoria,2022-06-09,6219
Room - TIC State Library Victoria,2022-06-10,6162
Room - TIC State Library Victoria,2022-06-11,8378
Room - TIC State Library Victoria,2022-06-12,9172
Room - TIC and Quarters State Library Victoria,2022-06-06,4886
Room - TIC and Quarters State Library Victoria,2022-06-07,5072
Room - TIC and Quarters State Library Victoria,2022-06-08,5023
Room - TIC and Quarters State Library Victoria,2022-06-09,4865
Room - TIC and Quarters State Library Victoria,2022-06-10,5378
Room - TIC and Quarters State Library Victoria,2022-06-11,6824
Room - TIC and Quarters State Library Victoria,2022-06-12,7179
Room - Victoria Gallery State Library Victoria,2022-06-06,81
Room - Victoria Gallery State Library Victoria,2022-06-07,81
Room - Victoria Gallery State Library Victoria,2022-06-08,62
Room - Victoria Gallery State Library Victoria,2022-06-09,38
Room - Victoria Gallery State Library Victoria,2022-06-10,152
Room - Victoria Gallery State Library Victoria,2022-06-11,0
Room - Victoria Gallery State Library Victoria,2022-06-12,3
Room- L4 Dome Gallery NEW State Library Victoria,2022-06-06,0
Room- L4 Dome Gallery NEW State Library Victoria,2022-06-07,0
Room- L4 Dome Gallery NEW State Library Victoria,2022-06-08,0
Room- L4 Dome Gallery NEW State Library Victoria,2022-06-09,0
Room- L4 Dome Gallery NEW State Library Victoria,2022-06-10,0
Room- L4 Dome Gallery NEW State Library Victoria,2022-06-11,0
Room- L4 Dome Gallery NEW State Library Victoria,2022-06-12,0
Room-Overall Dome Gallery Entry State Library Victoria,2022-06-06,0
Room-Overall Dome Gallery Entry State Library Victoria,2022-06-07,0
Room-Overall Dome Gallery Entry State Library Victoria,2022-06-08,0
Room-Overall Dome Gallery Entry State Library Victoria,2022-06-09,0
Room-Overall Dome Gallery Entry State Library Victoria,2022-06-10,0
Room-Overall Dome Gallery Entry State Library Victoria,2022-06-11,0
Room-Overall Dome Gallery Entry State Library Victoria,2022-06-12,0
Sensor - Latrobe reading room Mezz entry State Library Victoria,2022-06-06,763
Sensor - Latrobe reading room Mezz entry State Library Victoria,2022-06-07,857
Sensor - Latrobe reading room Mezz entry State Library Victoria,2022-06-08,819
Sensor - Latrobe reading room Mezz entry State Library Victoria,2022-06-09,796
Sensor - Latrobe reading room Mezz entry State Library Victoria,2022-06-10,939
Sensor - Latrobe reading room Mezz entry State Library Victoria,2022-06-11,1334
Sensor - Latrobe reading room Mezz entry State Library Victoria,2022-06-12,1512
Sensor 10a - North Link L2/Information Centre State Library Victoria,2022-06-06,127
Sensor 10a - North Link L2/Information Centre State Library Victoria,2022-06-07,234
Sensor 10a - North Link L2/Information Centre State Library Victoria,2022-06-08,205
Sensor 10a - North Link L2/Information Centre State Library Victoria,2022-06-09,205
Sensor 10a - North Link L2/Information Centre State Library Victoria,2022-06-10,183
Sensor 10a - North Link L2/Information Centre State Library Victoria,2022-06-11,154
Sensor 10a - North Link L2/Information Centre State Library Victoria,2022-06-12,103
Sensor 10b - La Trobe St Entry 3 State Library Victoria,2022-06-06,126
Sensor 10b - La Trobe St Entry 3 State Library Victoria,2022-06-07,341
Sensor 10b - La Trobe St Entry 3 State Library Victoria,2022-06-08,264
Sensor 10b - La Trobe St Entry 3 State Library Victoria,2022-06-09,314
Sensor 10b - La Trobe St Entry 3 State Library Victoria,2022-06-10,385
Sensor 10b - La Trobe St Entry 3 State Library Victoria,2022-06-11,137
Sensor 10b - La Trobe St Entry 3 State Library Victoria,2022-06-12,92
Sensor 11.1 - Info Centre/East Link L2 State Library Victoria,2022-06-06,716
Sensor 11.1 - Info Centre/East Link L2 State Library Victoria,2022-06-07,661
Sensor 11.1 - Info Centre/East Link L2 State Library Victoria,2022-06-08,734
Sensor 11.1 - Info Centre/East Link L2 State Library Victoria,2022-06-09,720
Sensor 11.1 - Info Centre/East Link L2 State Library Victoria,2022-06-10,895
Sensor 11.1 - Info Centre/East Link L2 State Library Victoria,2022-06-11,1189
Sensor 11.1 - Info Centre/East Link L2 State Library Victoria,2022-06-12,1091
Sensor 11.2 - Info Centre/East Link L2 State Library Victoria,2022-06-06,989
Sensor 11.2 - Info Centre/East Link L2 State Library Victoria,2022-06-07,1181
Sensor 11.2 - Info Centre/East Link L2 State Library Victoria,2022-06-08,1111
Sensor 11.2 - Info Centre/East Link L2 State Library Victoria,2022-06-09,1010
Sensor 11.2 - Info Centre/East Link L2 State Library Victoria,2022-06-10,1098
Sensor 11.2 - Info Centre/East Link L2 State Library Victoria,2022-06-11,1360
Sensor 11.2 - Info Centre/East Link L2 State Library Victoria,2022-06-12,1564
Sensor 11.3 - Info Centre/East Link L2 State Library Victoria,2022-06-06,345
Sensor 11.3 - Info Centre/East Link L2 State Library Victoria,2022-06-07,372
Sensor 11.3 - Info Centre/East Link L2 State Library Victoria,2022-06-08,351
Sensor 11.3 - Info Centre/East Link L2 State Library Victoria,2022-06-09,356
Sensor 11.3 - Info Centre/East Link L2 State Library Victoria,2022-06-10,340
Sensor 11.3 - Info Centre/East Link L2 State Library Victoria,2022-06-11,430
Sensor 11.3 - Info Centre/East Link L2 State Library Victoria,2022-06-12,473
Sensor 12 - The Ian Potter Queen's Hall L3 lift State Library Victoria,2022-06-06,37
Sensor 12 - The Ian Potter Queen's Hall L3 lift State Library Victoria,2022-06-07,31
Sensor 12 - The Ian Potter Queen's Hall L3 lift State Library Victoria,2022-06-08,70
Sensor 12 - The Ian Potter Queen's Hall L3 lift State Library Victoria,2022-06-09,53
Sensor 12 - The Ian Potter Queen's Hall L3 lift State Library Victoria,2022-06-10,49
Sensor 12 - The Ian Potter Queen's Hall L3 lift State Library Victoria,2022-06-11,32
Sensor 12 - The Ian Potter Queen's Hall L3 lift State Library Victoria,2022-06-12,52
Sensor 13 - The Ian Potter Queen's Hall L3/West Link State Library Victoria,2022-06-06,435
Sensor 13 - The Ian Potter Queen's Hall L3/West Link State Library Victoria,2022-06-07,420
Sensor 13 - The Ian Potter Queen's Hall L3/West Link State Library Victoria,2022-06-08,517
Sensor 13 - The Ian Potter Queen's Hall L3/West Link State Library Victoria,2022-06-09,774
Sensor 13 - The Ian Potter Queen's Hall L3/West Link State Library Victoria,2022-06-10,411
Sensor 13 - The Ian Potter Queen's Hall L3/West Link State Library Victoria,2022-06-11,548
Sensor 13 - The Ian Potter Queen's Hall L3/West Link State Library Victoria,2022-06-12,652
Sensor 14 - West Link L3/Dome L3 State Library Victoria,2022-06-06,908
Sensor 14 - West Link L3/Dome L3 State Library Victoria,2022-06-07,835
Sensor 14 - West Link L3/Dome L3 State Library Victoria,2022-06-08,903
Sensor 14 - West Link L3/Dome L3 State Library Victoria,2022-06-09,1314
Sensor 14 - West Link L3/Dome L3 State Library Victoria,2022-06-10,851
Sensor 14 - West Link L3/Dome L3 State Library Victoria,2022-06-11,1217
Sensor 14 - West Link L3/Dome L3 State Library Victoria,2022-06-12,1336
Sensor 15.1 - Left Stairs Cowen Gallery/East Link State Library Victoria,2022-06-06,1082
Sensor 15.1 - Left Stairs Cowen Gallery/East Link State Library Victoria,2022-06-07,1023
Sensor 15.1 - Left Stairs Cowen Gallery/East Link State Library Victoria,2022-06-08,1113
Sensor 15.1 - Left Stairs Cowen Gallery/East Link State Library Victoria,2022-06-09,960
Sensor 15.1 - Left Stairs Cowen Gallery/East Link State Library Victoria,2022-06-10,1212
Sensor 15.1 - Left Stairs Cowen Gallery/East Link State Library Victoria,2022-06-11,1507
Sensor 15.1 - Left Stairs Cowen Gallery/East Link State Library Victoria,2022-06-12,1464
Sensor 15.2 - Right Stairs Cowen Gallery/East Link State Library Victoria,2022-06-06,699
Sensor 15.2 - Right Stairs Cowen Gallery/East Link State Library Victoria,2022-06-07,804
Sensor 15.2 - Right Stairs Cowen Gallery/East Link State Library Victoria,2022-06-08,820
Sensor 15.2 - Right Stairs Cowen Gallery/East Link State Library Victoria,2022-06-09,1088
Sensor 15.2 - Right Stairs Cowen Gallery/East Link State Library Victoria,2022-06-10,806
Sensor 15.2 - Right Stairs Cowen Gallery/East Link State Library Victoria,2022-06-11,1101
Sensor 15.2 - Right Stairs Cowen Gallery/East Link State Library Victoria,2022-06-12,1350
Sensor 15.3 - Lifts Cowen Gallery/East Link State Library Victoria,2022-06-06,173
Sensor 15.3 - Lifts Cowen Gallery/East Link State Library Victoria,2022-06-07,261
Sensor 15.3 - Lifts Cowen Gallery/East Link State Library Victoria,2022-06-08,200
Sensor 15.3 - Lifts Cowen Gallery/East Link State Library Victoria,2022-06-09,223
Sensor 15.3 - Lifts Cowen Gallery/East Link State Library Victoria,2022-06-10,214
Sensor 15.3 - Lifts Cowen Gallery/East Link State Library Victoria,2022-06-11,274
Sensor 15.3 - Lifts Cowen Gallery/East Link State Library Victoria,2022-06-12,301
Sensor 16 - Cowen Gallery/North Rotunda State Library Victoria,2022-06-06,23
Sensor 16 - Cowen Gallery/North Rotunda State Library Victoria,2022-06-07,17
Sensor 16 - Cowen Gallery/North Rotunda State Library Victoria,2022-06-08,7
Sensor 16 - Cowen Gallery/North Rotunda State Library Victoria,2022-06-09,12
Sensor 16 - Cowen Gallery/North Rotunda State Library Victoria,2022-06-10,31
Sensor 16 - Cowen Gallery/North Rotunda State Library Victoria,2022-06-11,12
Sensor 16 - Cowen Gallery/North Rotunda State Library Victoria,2022-06-12,8
Sensor 17 - North Rotunda/Victoria Gallery State Library Victoria,2022-06-06,70
Sensor 17 - North Rotunda/Victoria Gallery State Library Victoria,2022-06-07,79
Sensor 17 - North Rotunda/Victoria Gallery State Library Victoria,2022-06-08,48
Sensor 17 - North Rotunda/Victoria Gallery State Library Victoria,2022-06-09,38
Sensor 17 - North Rotunda/Victoria Gallery State Library Victoria,2022-06-10,139
Sensor 17 - North Rotunda/Victoria Gallery State Library Victoria,2022-06-11,0
Sensor 17 - North Rotunda/Victoria Gallery State Library Victoria,2022-06-12,3
Sensor 18 - Victoria Gallery/NEW State Library Victoria,2022-06-06,11
Sensor 18 - Victoria Gallery/NEW State Library Victoria,2022-06-07,2
Sensor 18 - Victoria Gallery/NEW State Library Victoria,2022-06-08,14
Sensor 18 - Victoria Gallery/NEW State Library Victoria,2022-06-09,0
Sensor 18 - Victoria Gallery/NEW State Library Victoria,2022-06-10,13
Sensor 18 - Victoria Gallery/NEW State Library Victoria,2022-06-11,0
Sensor 18 - Victoria Gallery/NEW State Library Victoria,2022-06-12,0
Sensor 19 - Cowen Gallery/South Rotunda State Library Victoria,2022-06-06,364
Sensor 19 - Cowen Gallery/South Rotunda State Library Victoria,2022-06-07,571
Sensor 19 - Cowen Gallery/South Rotunda State Library Victoria,2022-06-08,356
Sensor 19 - Cowen Gallery/South Rotunda State Library Victoria,2022-06-09,465
Sensor 19 - Cowen Gallery/South Rotunda State Library Victoria,2022-06-10,604
Sensor 19 - Cowen Gallery/South Rotunda State Library Victoria,2022-06-11,934
Sensor 19 - Cowen Gallery/South Rotunda State Library Victoria,2022-06-12,1043
Sensor 2 - Hansen Hall/Tulk 2 State Library Victoria,2022-06-06,394
Sensor 2 - Hansen Hall/Tulk 2 State Library Victoria,2022-06-07,336
Sensor 2 - Hansen Hall/Tulk 2 State Library Victoria,2022-06-08,386
Sensor 2 - Hansen Hall/Tulk 2 State Library Victoria,2022-06-09,459
Sensor 2 - Hansen Hall/Tulk 2 State Library Victoria,2022-06-10,325
Sensor 2 - Hansen Hall/Tulk 2 State Library Victoria,2022-06-11,373
Sensor 2 - Hansen Hall/Tulk 2 State Library Victoria,2022-06-12,429
Sensor 20 - South Rotunda/Macarthur State Library Victoria,2022-06-06,176
Sensor 20 - South Rotunda/Macarthur State Library Victoria,2022-06-07,136
Sensor 20 - South Rotunda/Macarthur State Library Victoria,2022-06-08,144
Sensor 20 - South Rotunda/Macarthur State Library Victoria,2022-06-09,153
Sensor 20 - South Rotunda/Macarthur State Library Victoria,2022-06-10,273
Sensor 20 - South Rotunda/Macarthur State Library Victoria,2022-06-11,332
Sensor 20 - South Rotunda/Macarthur State Library Victoria,2022-06-12,301
Sensor 21 - Cowen Gallery/Redmond Barry State Library Victoria,2022-06-06,1513
Sensor 21 - Cowen Gallery/Redmond Barry State Library Victoria,2022-06-07,1394
Sensor 21 - Cowen Gallery/Redmond Barry State Library Victoria,2022-06-08,1616
Sensor 21 - Cowen Gallery/Redmond Barry State Library Victoria,2022-06-09,1409
Sensor 21 - Cowen Gallery/Redmond Barry State Library Victoria,2022-06-10,1653
Sensor 21 - Cowen Gallery/Redmond Barry State Library Victoria,2022-06-11,2245
Sensor 21 - Cowen Gallery/Redmond Barry State Library Victoria,2022-06-12,2357
Sensor 22 - Macarthur/Redmond Barry State Library Victoria,2022-06-06,269
Sensor 22 - Macarthur/Redmond Barry State Library Victoria,2022-06-07,267
Sensor 22 - Macarthur/Redmond Barry State Library Victoria,2022-06-08,313
Sensor 22 - Macarthur/Redmond Barry State Library Victoria,2022-06-09,283
Sensor 22 - Macarthur/Redmond Barry State Library Victoria,2022-06-10,269
Sensor 22 - Macarthur/Redmond Barry State Library Victoria,2022-06-11,354
Sensor 22 - Macarthur/Redmond Barry State Library Victoria,2022-06-12,392
Sensor 24 - Swinburne/Macarthur State Library Victoria,2022-06-06,127
Sensor 24 - Swinburne/Macarthur State Library Victoria,2022-06-07,114
Sensor 24 - Swinburne/Macarthur State Library Victoria,2022-06-08,151
Sensor 24 - Swinburne/Macarthur State Library Victoria,2022-06-09,125
Sensor 24 - Swinburne/Macarthur State Library Victoria,2022-06-10,133
Sensor 24 - Swinburne/Macarthur State Library Victoria,2022-06-11,212
Sensor 24 - Swinburne/Macarthur State Library Victoria,2022-06-12,222
Sensor 25 - Russell St/Redmond Barry State Library Victoria,2022-06-06,391
Sensor 25 - Russell St/Redmond Barry State Library Victoria,2022-06-07,335
Sensor 25 - Russell St/Redmond Barry State Library Victoria,2022-06-08,421
Sensor 25 - Russell St/Redmond Barry State Library Victoria,2022-06-09,720
Sensor 25 - Russell St/Redmond Barry State Library Victoria,2022-06-10,334
Sensor 25 - Russell St/Redmond Barry State Library Victoria,2022-06-11,448
Sensor 25 - Russell St/Redmond Barry State Library Victoria,2022-06-12,498
Sensor 26 - Russell St/Redmond Barry State Library Victoria,2022-06-06,234
Sensor 26 - Russell St/Redmond Barry State Library Victoria,2022-06-07,270
Sensor 26 - Russell St/Redmond Barry State Library Victoria,2022-06-08,242
Sensor 26 - Russell St/Redmond Barry State Library Victoria,2022-06-09,174
